game_id,olympic_id,gender,sport_id,game_name,medal_type
279,38,남자,31,-71kg,동
280,38,여자,41,복식,동
281,38,남자,4,도마,동
282,38,여자,14,복식,동
283,38,남자,41,복식,동
284,38,여자,41,단식,동
285,38,남자,41,단식,동
286,38,남자,15,-60kg,동
287,38,남자,15,-75kg,동
288,41,남자,31,-78kg,동
289,41,여자,31,-61kg,동
290,41,여자,41,복식,동
291,41,남자,41,복식,동
292,41,남자,28,개인,동
293,43,남자,45,개인 에페,동
294,43,여자,28,개인,동
295,43,여자,31,-63kg,동
296,43,여자,31,-70kg,동
297,43,남자,14,복식,동
298,43,여자,41,복식,동
299,43,여자,31,+78kg,동
300,43,남자,4,철봉,동
301,43,남자,27,,동
302,43,남자,10,자유형 -63kg,동
303,45,남자,31,-60kg,동
304,45,여자,17,트랩,동
305,45,남자,4,개인 종합,동
306,45,여자,14,복식,동
307,45,여자,41,단식,동
308,45,남자,15,페더급,동
309,45,남자,15,웰터급,동
310,45,남자,42,-68kg,동
311,45,남자,42,-67kg,동
312,47,남자,10,그레코로만형 -55kg,동
313,47,여자,28,개인,동
314,47,여자,31,-78kg,동
315,47,남자,14,복식,동
316,47,여자,41,단체,동
317,47,남자,41,단체,동
318,47,남자,15,웰터급,동
319,47,여자,49,,동
320,49,남자,28,단체,동
321,49,남자,31,-66kg,동
322,49,남자,45,플뢰레 개인,동
323,49,남자,45,에페 개인,동
324,49,여자,45,플뢰레 단체,동
325,49,남자,14,복식,동
326,49,남자,37,,동
327,49,여자,29,+75kg,동
328,51,여자,29,-53kg,동
329,51,남자,31,-90kg,동
330,51,남자,45,사브르 개인,동
331,51,여자,28,개인,동
332,51,남자,10,그레코로만형 -75kg,동
333,51,남자,42,-58kg,동
334,51,여자,14,복식,동
335,51,남자,42,-68kg,동
336,51,남자,42,+80kg,동
