athlete_id,game_id,medal_type
433,196,은
448,196,은
460,196,은
469,196,은
62,197,은
252,197,은
377,197,은
381,198,은
175,199,은
53,200,은
45,200,은
93,200,은
103,200,은
104,200,은
154,200,은
176,200,은
254,200,은
259,200,은
313,200,은
362,200,은
434,200,은
479,200,은
492,200,은
321,201,은
310,202,은
6,203,은
407,204,은
39,205,은
435,206,은
277,207,은
302,207,은
343,208,은
98,209,은
230,210,은
1,211,은
26,211,은
87,211,은
90,211,은
106,211,은
119,211,은
202,211,은
219,211,은
250,211,은
364,211,은
366,211,은
394,211,은
395,211,은
445,211,은
484,211,은
501,211,은
152,212,은
451,213,은
309,214,은
317,215,은
306,216,은
40,217,은
375,218,은
207,219,은
334,219,은
277,220,은
302,220,은
214,221,은
373,222,은
152,223,은
114,224,은
132,224,은
146,224,은
150,224,은
153,224,은
254,224,은
259,224,은
268,224,은
298,224,은
313,224,은
362,224,은
376,224,은
472,224,은
486,224,은
487,224,은
451,225,은
290,226,은
266,227,은
138,228,은
185,229,은
100,230,은
166,231,은
158,232,은
296,233,은
357,233,은
278,234,은
365,235,은
185,236,은
185,237,은
227,238,은
426,238,은
470,238,은
471,238,은
467,239,은
111,240,은
253,241,은
275,241,은
441,241,은
301,242,은
481,243,은
58,244,은
406,245,은
236,246,은
111,247,은
69,248,동
480,249,동
69,250,동
5,251,동
116,252,동
97,253,동
371,254,동
172,255,동
145,256,동
161,256,동
191,256,동
195,256,동
273,256,동
281,256,동
318,256,동
319,256,동
384,256,동
415,256,동
439,256,동
436,257,동
397,258,동
189,259,동
211,260,동
340,261,동
396,262,동
431,263,동
113,264,동
96,265,동
235,266,동
337,267,동
64,268,동
180,269,동
352,270,동
339,271,동
124,272,동
287,273,동
240,274,동
274,274,동
139,275,동
431,276,동
155,277,동
60,278,동
427,279,동
489,280,동
493,280,동
276,281,동
25,282,동
233,282,동
7,283,동
349,283,동
127,283,동
274,283,동
489,284,동
127,285,동
490,286,동
321,287,동
435,288,동
411,289,동
143,290,동
186,290,동
274,291,동
349,291,동
252,292,동
311,293,동
73,294,동
411,295,동
429,296,동
41,297,동
474,297,동
49,298,동
143,298,동
66,299,동
343,300,동
15,301,동
34,301,동
43,301,동
72,301,동
123,301,동
128,301,동
159,301,동
165,301,동
179,301,동
183,301,동
213,301,동
224,301,동
308,301,동
322,301,동
324,301,동
368,301,동
374,301,동
403,301,동
405,301,동
413,301,동
452,301,동
491,301,동
381,302,동
463,303,동
309,304,동
247,305,동
142,306,동
296,306,동
28,307,동
430,308,동
105,309,동
217,310,동
494,311,동
173,312,동
288,313,동
399,314,동
338,315,동
502,315,동
28,316,동
141,316,동
162,316,동
253,317,동
275,317,동
289,317,동
105,318,동
38,319,동
86,319,동
114,319,동
153,319,동
177,319,동
192,319,동
225,319,동
241,319,동
254,319,동
259,319,동
305,319,동
472,319,동
486,319,동
492,319,동
59,320,동
263,320,동
359,320,동
437,321,동
464,322,동
424,323,동
138,324,동
264,324,동
398,324,동
402,324,동
328,325,동
419,325,동
18,326,동
24,326,동
37,326,동
61,326,동
77,326,동
115,326,동
130,326,동
137,326,동
178,326,동
182,326,동
193,326,동
262,326,동
284,326,동
307,326,동
410,326,동
417,326,동
444,326,동
497,326,동
373,327,동
290,328,동
13,329,동
107,330,동
23,331,동
133,332,동
126,333,동
226,334,동
400,334,동
301,335,동
453,336,동
